OrderID,OrderDate,Region,ProductID,CustomerId,Units,Sales,COGS
Az-Mc-1056,4/13/11,West,Ss-BF-004,28,10,210.00,92.50
Az-Mc-1057,2/13/11,West,Ss-BF-004,25,59,1239.00,545.75
Az-Mc-1058,3/25/11,West,Ss-BF-004,1,28,588.00,259.00
Az-Mc-1059,1/26/11,East,Su-BF-003,20,26,494.00,208.00
Az-Mc-1060,6/12/11,MidWest,Ca-BF-002,11,11,253.00,121.00
Az-Mc-1061,2/9/11,MidWest,Qu-BF-009,3,56,1512.00,812.00
Az-Mc-1062,5/3/11,West,Ca-BF-002,2,48,1104.00,528.00
Az-Mc-1063,4/6/11,MidWest,Su-BF-003,13,58,1102.00,464.00
Az-Mc-1064,6/27/11,MidWest,Su-BF-003,21,48,912.00,384.00
Az-Mc-1065,6/1/11,South,Ss-BF-004,24,17,357.00,157.25
Az-Mc-1066,3/6/11,South,Be-BF-001,12,18,396.00,180.00
Az-Mc-1067,1/19/11,East,Ca-BF-002,22,10,230.00,110.00
Az-Mc-1068,1/22/11,West,Ss-BF-004,2,11,231.00,101.75
Az-Mc-1069,2/17/11,East,Su-BF-003,30,47,893.00,376.00
Az-Mc-1070,6/18/11,South,Qu-BF-009,18,58,1566.00,841.00
Az-Mc-1071,3/31/11,MidWest,Su-BF-003,5,27,513.00,216.00
Az-Mc-1072,2/6/11,South,Ss-BF-004,4,56,1176.00,518.00
Az-Mc-1073,5/26/11,East,Ss-BF-004,19,6,126.00,55.50
Az-Mc-1074,3/15/11,West,Be-BF-001,29,27,594.00,270.00
Az-Mc-1075,6/25/11,West,Ca-BF-002,7,45,1035.00,495.00
Az-Mc-1076,6/15/11,South,Be-BF-001,6,43,946.00,430.00
Az-Mc-1077,4/15/11,East,Ss-BF-004,28,12,252.00,111.00
Az-Mc-1078,4/17/11,West,Be-BF-001,5,49,1078.00,490.00
Az-Mc-1079,1/10/11,South,Be-BF-001,22,28,616.00,280.00
Az-Mc-1080,4/3/11,East,Be-BF-001,21,28,616.00,280.00
Az-Mc-1081,5/1/11,South,Be-BF-001,30,9,198.00,90.00
Az-Mc-1082,5/9/11,MidWest,Ss-BF-004,24,30,630.00,277.50
Az-Mc-1083,4/10/11,South,Su-BF-003,11,11,209.00,88.00
Az-Mc-1084,2/24/11,MidWest,Su-BF-003,29,64,1216.00,512.00
Az-Mc-1085,4/13/11,East,Be-BF-001,20,39,858.00,390.00
Az-Mc-1086,3/8/11,East,Ss-BF-004,13,11,231.00,101.75
Az-Mc-1087,4/25/11,South,Be-BF-001,13,51,1122.00,510.00
Az-Mc-1088,5/20/11,East,Ss-BF-004,23,18,378.00,166.50
Az-Mc-1089,4/30/11,West,Su-BF-003,1,52,988.00,416.00
Az-Mc-1090,4/29/11,South,Ca-BF-002,2,24,552.00,264.00
Az-Mc-1091,6/6/11,West,Ss-BF-004,23,20,420.00,185.00
Az-Mc-1092,2/8/11,East,Su-BF-003,29,26,494.00,208.00
Az-Mc-1093,1/25/11,MidWest,Qu-BF-009,4,28,756.00,406.00
Az-Mc-1094,4/10/11,South,Su-BF-003,4,28,532.00,224.00
Az-Mc-1095,6/5/11,South,Ss-BF-004,26,29,609.00,268.25
Az-Mc-1096,6/11/11,West,Su-BF-003,7,11,209.00,88.00
Az-Mc-1097,3/27/11,East,Be-BF-001,30,11,242.00,110.00
Az-Mc-1098,6/7/11,South,Su-BF-003,19,28,532.00,224.00
Az-Mc-1099,5/12/11,East,Ca-BF-002,22,25,575.00,275.00
Az-Mc-1100,4/30/11,West,Su-BF-003,9,28,532.00,224.00
Az-Mc-1101,5/19/11,South,Ca-BF-002,10,42,966.00,462.00
Az-Mc-1102,3/24/11,South,Su-BF-003,3,10,190.00,80.00
Az-Mc-1103,3/15/11,South,Qu-BF-009,12,29,783.00,420.50
Az-Mc-1104,3/24/11,West,Be-BF-001,27,31,682.00,310.00
Az-Mc-1105,3/8/11,South,Qu-BF-009,9,64,1728.00,928.00
Az-Mc-1106,5/2/11,West,Ca-BF-002,27,46,1058.00,506.00
Az-Mc-1107,2/20/11,West,Su-BF-003,18,54,1026.00,432.00
Az-Mc-1108,6/22/11,West,Su-BF-003,15,6,114.00,48.00
Az-Mc-1109,6/12/11,West,Qu-BF-009,23,6,162.00,87.00
Az-Mc-1110,5/9/11,West,Qu-BF-009,20,9,243.00,130.50
Az-Mc-1111,6/25/11,South,Ca-BF-002,17,56,1288.00,616.00
Az-Mc-1112,5/29/11,East,Ss-BF-004,14,45,945.00,416.25
Az-Mc-1113,3/22/11,South,Su-BF-003,10,50,950.00,400.00
Az-Mc-1114,3/17/11,MidWest,Su-BF-003,10,21,399.00,168.00
Az-Mc-1115,4/7/11,East,Ca-BF-002,11,59,1357.00,649.00
Az-Mc-1116,4/17/11,West,Su-BF-003,13,15,285.00,120.00
Az-Mc-1117,1/22/11,West,Ca-BF-002,6,17,391.00,187.00
Az-Mc-1118,4/23/11,West,Ca-BF-002,3,44,1012.00,484.00
Az-Mc-1119,6/24/11,West,Ss-BF-004,18,58,1218.00,536.50
Az-Mc-1120,2/14/11,East,Be-BF-001,6,27,594.00,270.00
Az-Mc-1121,1/10/11,MidWest,Qu-BF-009,10,11,297.00,159.50
Az-Mc-1122,6/13/11,South,Be-BF-001,19,41,902.00,410.00
Az-Mc-1123,1/3/11,MidWest,Ca-BF-002,30,10,230.00,110.00
Az-Mc-1124,2/25/11,South,Be-BF-001,23,49,1078.00,490.00
Az-Mc-1125,4/24/11,East,Ss-BF-004,25,57,1197.00,527.25
Az-Mc-1126,5/20/11,South,Ss-BF-004,12,40,840.00,370.00
Az-Mc-1127,4/4/11,East,Ss-BF-004,26,58,1218.00,536.50
Az-Mc-1128,5/20/11,MidWest,Ss-BF-004,9,48,1008.00,444.00
Az-Mc-1129,5/19/11,South,Qu-BF-009,23,25,675.00,362.50
Az-Mc-1130,1/9/11,MidWest,Qu-BF-009,14,10,270.00,145.00
Az-Mc-1131,4/5/11,MidWest,Qu-BF-009,16,41,1107.00,594.50
Az-Mc-1132,2/15/11,East,Qu-BF-009,1,49,1323.00,710.50
Az-Mc-1133,4/20/11,MidWest,Su-BF-003,4,27,513.00,216.00
Az-Mc-1134,1/9/11,West,Ca-BF-002,19,60,1380.00,660.00
Az-Mc-1135,5/19/11,MidWest,Su-BF-003,24,23,437.00,184.00
Az-Mc-1136,5/25/11,West,Be-BF-001,29,34,748.00,340.00
Az-Mc-1137,2/23/11,MidWest,Ss-BF-004,6,30,630.00,277.50
Az-Mc-1138,2/8/11,West,Be-BF-001,13,10,220.00,100.00
Az-Mc-1139,3/30/11,West,Qu-BF-009,22,52,1404.00,754.00
Az-Mc-1140,3/26/11,MidWest,Qu-BF-009,20,35,945.00,507.50
Az-Mc-1141,4/5/11,MidWest,Ss-BF-004,18,28,588.00,259.00
Az-Mc-1142,4/16/11,MidWest,Ss-BF-004,18,20,420.00,185.00
Az-Mc-1143,6/20/11,MidWest,Ss-BF-004,26,51,1071.00,471.75
Az-Mc-1144,1/8/11,West,Su-BF-003,22,6,114.00,48.00
Az-Mc-1145,6/20/11,West,Ss-BF-004,13,22,462.00,203.50
Az-Mc-1146,1/11/11,MidWest,Su-BF-003,21,6,114.00,48.00
Az-Mc-1147,4/17/11,East,Ss-BF-004,8,9,189.00,83.25
Az-Mc-1148,1/22/11,MidWest,Be-BF-001,26,16,352.00,160.00
Az-Mc-1149,1/27/11,MidWest,Su-BF-003,8,9,171.00,72.00
Az-Mc-1150,1/6/11,MidWest,Ca-BF-002,14,26,598.00,286.00
Az-Mc-1151,2/13/11,MidWest,Ss-BF-004,29,53,1113.00,490.25
Az-Mc-1152,1/20/11,South,Su-BF-003,7,65,1235.00,520.00
Az-Mc-1153,6/20/11,East,Ca-BF-002,7,60,1380.00,660.00
Az-Mc-1154,4/26/11,West,Be-BF-001,29,26,572.00,260.00
Az-Mc-1155,1/9/11,MidWest,Qu-BF-009,14,61,1647.00,884.50
Az-Mc-1156,1/24/11,East,Ss-BF-004,8,19,399.00,175.75
Az-Mc-1157,6/29/11,MidWest,Ss-BF-004,4,23,483.00,212.75
Az-Mc-1158,2/9/11,MidWest,Su-BF-003,19,61,1159.00,488.00
Az-Mc-1159,6/9/11,South,Be-BF-001,4,63,1386.00,630.00
Az-Mc-1160,6/22/11,West,Su-BF-003,5,25,475.00,200.00
Az-Mc-1161,1/5/11,West,Su-BF-003,27,63,1197.00,504.00
Az-Mc-1162,5/13/11,MidWest,Su-BF-003,19,29,551.00,232.00
Az-Mc-1163,2/5/11,South,Ca-BF-002,15,8,184.00,88.00
Az-Mc-1164,3/6/11,MidWest,Qu-BF-009,22,9,243.00,130.50
Az-Mc-1165,5/24/11,West,Qu-BF-009,30,57,1539.00,826.50
Az-Mc-1166,4/14/11,MidWest,Su-BF-003,24,7,133.00,56.00
Az-Mc-1167,5/25/11,South,Ca-BF-002,16,46,1058.00,506.00
Az-Mc-1168,1/13/11,East,Ss-BF-004,23,41,861.00,379.25
Az-Mc-1169,5/11/11,MidWest,Be-BF-001,2,12,264.00,120.00
Az-Mc-1170,2/14/11,South,Ss-BF-004,9,15,315.00,138.75
Az-Mc-1171,6/26/11,South,Su-BF-003,25,31,589.00,248.00
Az-Mc-1172,3/26/11,East,Ss-BF-004,2,11,231.00,101.75
Az-Mc-1173,1/16/11,South,Su-BF-003,2,61,1159.00,488.00
Az-Mc-1174,5/25/11,MidWest,Su-BF-003,17,59,1121.00,472.00
Az-Mc-1175,6/16/11,South,Qu-BF-009,13,18,486.00,261.00
Az-Mc-1176,4/16/11,East,Ca-BF-002,27,20,460.00,220.00
Az-Mc-1177,2/23/11,MidWest,Ss-BF-004,10,51,1071.00,471.75
Az-Mc-1178,1/15/11,West,Ss-BF-004,25,16,336.00,148.00
Az-Mc-1179,2/8/11,East,Su-BF-003,11,61,1159.00,488.00
Az-Mc-1180,2/6/11,East,Be-BF-001,25,12,264.00,120.00
Az-Mc-1181,4/4/11,East,Ca-BF-002,13,18,414.00,198.00
Az-Mc-1182,6/17/11,MidWest,Ca-BF-002,26,28,644.00,308.00
Az-Mc-1183,3/10/11,East,Su-BF-003,2,51,969.00,408.00
Az-Mc-1184,6/26/11,MidWest,Be-BF-001,30,40,880.00,400.00
Az-Mc-1185,4/6/11,MidWest,Ca-BF-002,15,19,437.00,209.00
Az-Mc-1186,3/20/11,East,Ca-BF-002,1,14,322.00,154.00
Az-Mc-1187,1/22/11,South,Qu-BF-009,26,63,1701.00,913.50
Az-Mc-1188,5/1/11,East,Ss-BF-004,7,16,336.00,148.00
Az-Mc-1189,2/6/11,South,Ss-BF-004,26,17,357.00,157.25
Az-Mc-1190,5/9/11,MidWest,Ca-BF-002,10,54,1242.00,594.00
Az-Mc-1191,5/10/11,South,Be-BF-001,23,26,572.00,260.00
Az-Mc-1192,1/4/11,West,Ss-BF-004,15,48,1008.00,444.00
Az-Mc-1193,4/9/11,South,Su-BF-003,11,17,323.00,136.00
Az-Mc-1194,1/29/11,MidWest,Ca-BF-002,9,62,1426.00,682.00
Az-Mc-1195,5/17/11,West,Su-BF-003,16,18,342.00,144.00
Az-Mc-1196,1/10/11,South,Qu-BF-009,8,13,351.00,188.50
Az-Mc-1197,2/9/11,MidWest,Ca-BF-002,16,18,414.00,198.00
Az-Mc-1198,3/23/11,East,Ss-BF-004,27,13,273.00,120.25
Az-Mc-1199,2/7/11,West,Ca-BF-002,29,33,759.00,363.00
Az-Mc-1200,6/1/11,South,Ca-BF-002,26,28,644.00,308.00
Az-Mc-1201,1/20/11,East,Ca-BF-002,1,53,1219.00,583.00
Az-Mc-1202,3/3/11,MidWest,Su-BF-003,18,21,399.00,168.00
Az-Mc-1203,5/20/11,West,Ca-BF-002,7,42,966.00,462.00
Az-Mc-1204,1/9/11,East,Ca-BF-002,7,45,1035.00,495.00
Az-Mc-1205,2/7/11,MidWest,Be-BF-001,7,22,484.00,220.00
Az-Mc-1206,4/7/11,South,Qu-BF-009,16,25,675.00,362.50
Az-Mc-1207,5/13/11,MidWest,Ca-BF-002,8,51,1173.00,561.00
Az-Mc-1208,5/26/11,South,Qu-BF-009,4,23,621.00,333.50
Az-Mc-1209,3/9/11,South,Ss-BF-004,30,13,273.00,120.25
Az-Mc-1210,5/31/11,East,Be-BF-001,9,39,858.00,390.00
Az-Mc-1211,5/2/11,South,Be-BF-001,26,39,858.00,390.00
Az-Mc-1212,6/18/11,MidWest,Ss-BF-004,28,34,714.00,314.50
Az-Mc-1213,2/15/11,West,Su-BF-003,3,33,627.00,264.00
Az-Mc-1214,3/13/11,East,Ca-BF-002,2,50,1150.00,550.00
Az-Mc-1215,3/1/11,MidWest,Su-BF-003,2,62,1178.00,496.00
Az-Mc-1216,3/15/11,MidWest,Su-BF-003,12,44,836.00,352.00
Az-Mc-1217,5/25/11,East,Ca-BF-002,18,13,299.00,143.00
Az-Mc-1218,1/22/11,MidWest,Ca-BF-002,10,31,713.00,341.00
Az-Mc-1219,3/7/11,West,Be-BF-001,27,51,1122.00,510.00
Az-Mc-1220,1/28/11,MidWest,Qu-BF-009,16,13,351.00,188.50
Az-Mc-1221,5/6/11,MidWest,Qu-BF-009,19,60,1620.00,870.00
Az-Mc-1222,2/6/11,West,Qu-BF-009,22,23,621.00,333.50
Az-Mc-1223,6/18/11,West,Be-BF-001,19,57,1254.00,570.00
Az-Mc-1224,3/15/11,South,Ss-BF-004,14,57,1197.00,527.25
Az-Mc-1225,6/22/11,MidWest,Ca-BF-002,27,54,1242.00,594.00
Az-Mc-1226,3/7/11,East,Su-BF-003,11,6,114.00,48.00
